Time,Event,Image,Sound
598864,program_stimulus_sound,,sounds/IADSNA/290_Fight.mp3
604864,program_points_screen,,
604908,program_stimulus_sound,,sounds/reward/bigReward.mp3
606912,program_fixation_screen,,
607912,trial,47,
607912,program_decision_screen,,
608840,response_Lock,-4,
611969,program_stimulus_image,images/NI/2352_2_BloodyKiss.gif,
612016,program_stimulus_sound,,sounds/IADSNA/277_FemScream3.mp3
618019,program_points_screen,,
618064,program_stimulus_sound,,sounds/reward/smallReward.mp3
620065,program_fixation_screen,,
621065,trial,48,
621065,program_decision_screen,,
621767,response_R,-3,
621943,response_R,-2,
622135,response_R,-1,
622504,response_R,0,
622920,response_R,1,
623464,response_Lock,1,
625128,program_stimulus_image,images/NI/3010_mutilation.gif,
625179,program_stimulus_sound,,sounds/Freesound/KnifeSharpen.mp3
631180,program_points_screen,,
631228,program_stimulus_sound,,sounds/reward/bigReward.mp3
633228,program_fixation_screen,,
634228,trial,49,
634228,program_decision_screen,,
635223,response_R,1,
635399,response_R,2,
635575,response_R,3,
635719,response_R,4,
636103,response_Lock,4,
638316,program_stimulus_image,images/PI/5720_FarmLand.gif,
638392,program_stimulus_sound,,sounds/SimplyTheBest/crickets.mp3
644394,program_points_screen,,
644440,program_stimulus_sound,,sounds/reward/smallReward.mp3
646443,program_fixation_screen,,
647443,trial,50,
647443,program_decision_screen,,
648087,response_R,4,
648583,response_Lock,4,
651558,program_stimulus_image,images/NI/3350_Infant.gif,
651608,program_stimulus_sound,,sounds/Freesound/babycry.mp3
657610,program_points_screen,,
657668,program_stimulus_sound,,sounds/reward/bigReward.mp3
659670,program_fixation_screen,,
660671,trial,51,
660671,program_decision_screen,,
661255,response_Lock,1,
661543,response_Lock,1,
664729,program_stimulus_image,images/NI/3500_Attack.gif,
664783,program_stimulus_sound,,sounds/IADSNA/286_Victim.mp3
670784,program_points_screen,,
670827,program_stimulus_sound,,sounds/reward/bigReward.mp3
672828,program_fixation_screen,,
673829,trial,52,
673829,program_decision_screen,,
675127,response_L,0,
675639,response_L,-1,
675799,response_L,-2,
676103,response_L,-3,
676279,response_L,-4,
676678,response_Lock,-4,
677865,program_stimulus_image,images/PI/2340_Family.gif,
677898,program_stimulus_sound,,sounds/Freesound/Manlaughing_hard.mp3
683900,program_points_screen,,
683944,program_stimulus_sound,,sounds/reward/smallReward.mp3
685947,program_fixation_screen,,
686947,trial,53,
686947,program_decision_screen,,
688167,response_Lock,-4,
691000,program_stimulus_image,images/NI/3120_DeadBody.gif,
691047,program_stimulus_sound,,sounds/Freesound/KnifeSharpen.mp3
697049,program_points_screen,,
697094,program_stimulus_sound,,sounds/reward/bigReward.mp3
699097,program_fixation_screen,,
700098,trial,54,
700098,program_decision_screen,,
700903,response_R,4,
701239,response_Lock,4,
704174,program_stimulus_image,images/NI/3301_InjuredChild.gif,
704231,program_stimulus_sound,,sounds/AudioMicro/WomanCrying.mp3
710231,program_points_screen,,
710278,program_stimulus_sound,,sounds/reward/bigReward.mp3
712279,program_fixation_screen,,
713279,trial,55,
713279,program_decision_screen,,
714631,response_L,3,
714823,response_L,2,
715014,response_L,1,
715207,response_L,0,
715383,response_L,-1,
715575,response_L,-2,
715766,response_L,-3,
715959,response_L,-4,
716342,response_Lock,-4,
717340,program_stimulus_image,images/PI/8510_SportCar.gif,
717384,program_stimulus_sound,,sounds/Freesound/ferrari.mp3
723385,program_points_screen,,
723430,program_stimulus_sound,,sounds/reward/bigReward.mp3
725431,program_fixation_screen,,
726431,trial,56,
726431,program_decision_screen,,
727783,response_R,-2,
727991,response_R,-1,
728295,response_R,0,
728455,response_R,1,
728598,response_R,2,
728758,response_R,3,
729094,response_Lock,3,
730493,program_stimulus_image,images/PI/8380_Athletes.gif,
730538,program_stimulus_sound,,sounds/IADSPA/351_Applause.mp3
736541,program_points_screen,,
736586,program_stimulus_sound,,sounds/reward/smallReward.mp3
738586,program_fixation_screen,,
739587,trial,57,
739587,program_decision_screen,,
740982,response_L,-3,
741127,response_L,-4,
741671,response_Lock,-4,
743648,program_stimulus_image,images/PI/8420_Tubing.gif,
743775,program_stimulus_sound,,sounds/SimplyTheBest/river.mp3
749776,program_points_screen,,
749821,program_stimulus_sound,,sounds/reward/bigReward.mp3
751822,program_fixation_screen,,
752822,trial,58,
752822,program_decision_screen,,
753879,response_R,-1,
754054,response_R,0,
754247,response_R,1,
754406,response_R,2,
754566,response_R,3,
754758,response_R,4,
755142,response_Lock,4,
756875,program_stimulus_image,images/NI/3061_Mutilation.gif,
756924,program_stimulus_sound,,sounds/IADSNA/276_FemScream2.mp3
762924,program_points_screen,,
762969,program_stimulus_sound,,sounds/reward/bigReward.mp3
764970,program_fixation_screen,,
765971,trial,59,
765971,program_decision_screen,,
766742,response_R,-3,
766950,response_R,-2,
767302,response_R,-1,
767478,response_R,0,
767606,response_R,1,
767751,response_R,2,
768007,response_R,3,
768118,response_R,4,
768598,response_Lock,4,
770025,program_stimulus_image,images/NI/9050_PlaneCrash.gif,
770071,program_stimulus_sound,,sounds/IADSNA/501_PlaneCrash.mp3
776072,program_points_screen,,
776121,program_stimulus_sound,,sounds/reward/bigReward.mp3
778121,program_fixation_screen,,
779121,trial,60,
779121,program_decision_screen,,
780278,response_L,-1,
780486,response_L,-2,
780678,response_L,-3,
780886,response_L,-4,
781238,response_Lock,-4,
783174,program_stimulus_image,images/NI/2141_GrievingFem.gif,
783225,program_stimulus_sound,,sounds/AudioMicro/WomanCrying.mp3
789226,program_points_screen,,
789275,program_stimulus_sound,,sounds/reward/bigReward.mp3
791277,program_fixation_screen,,
792277,trial,61,
792277,program_decision_screen,,
793463,response_L,-1,
793702,response_L,-2,
793894,response_L,-3,
794070,response_L,-4,
794502,response_Lock,-4,
796348,program_stimulus_image,images/PI/2150_Baby.gif,
796392,program_stimulus_sound,,sounds/IADSPA/111_MusicBox.mp3
802394,program_points_screen,,
802448,program_stimulus_sound,,sounds/reward/smallReward.mp3
804449,program_fixation_screen,,
805450,trial,62,
805450,program_decision_screen,,
805990,response_R,-3,
806198,response_R,-2,
806390,response_R,-1,
806550,response_R,0,
807750,response_R,1,
807926,response_R,2,
808022,response_R,3,
808230,response_R,4,
808422,response_Lock,4,
809532,program_stimulus_image,images/PI/8116_Football.gif,
809577,program_stimulus_sound,,sounds/IADSPA/362_Football.mp3
815580,program_points_screen,,
815624,program_stimulus_sound,,sounds/reward/bigReward.mp3
817625,program_fixation_screen,,
818625,trial,63,
818625,program_decision_screen,,
819830,response_Lock,-4,
822722,program_stimulus_image,images/PI/7140_Bus.gif,
822767,program_stimulus_sound,,sounds/IADSPA/820_FunkMusic.mp3
828769,program_points_screen,,
828819,program_stimulus_sound,,sounds/reward/smallReward.mp3
830820,program_fixation_screen,,
831821,trial,64,
831823,program_decision_screen,,
832469,response_Lock,2,
832758,response_Lock,2,
835876,program_stimulus_image,images/NI/9420_Soldier.gif,
835980,program_stimulus_sound,,sounds/IADSNA/706_War.mp3
841980,program_points_screen,,
842041,program_stimulus_sound,,sounds/reward/bigReward.mp3
844043,program_fixation_screen,,
845044,trial,65,
845044,program_decision_screen,,
846294,response_R,-1,
846534,response_R,0,
846742,response_R,1,
847062,response_Lock,1,
849133,program_stimulus_image,images/NI/9433_DeadMan.gif,
849258,program_stimulus_sound,,sounds/Freesound/Fall_Screaming.mp3
855260,program_points_screen,,
855310,program_stimulus_sound,,sounds/reward/bigReward.mp3
857312,program_fixation_screen,,
858312,trial,66,
858312,program_decision_screen,,
859462,response_L,-4,
859782,response_Lock,-4,
862368,program_stimulus_image,images/NI/9520_Kids.gif,
862417,program_stimulus_sound,,sounds/IADSNA/712_Buzzer.mp3
868418,program_points_screen,,
868465,program_stimulus_sound,,sounds/reward/bigReward.mp3
870466,program_fixation_screen,,
871466,trial,67,
871466,program_decision_screen,,
872486,response_L,1,
872694,response_L,0,
872998,response_L,-1,
873174,response_L,-2,
873269,response_L,-3,
873462,response_L,-4,
874101,response_Lock,-4,
875527,program_stimulus_image,images/NI/3530_Attack.gif,
875574,program_stimulus_sound,,sounds/IADSNA/286_Victim.mp3
881576,program_points_screen,,
881617,program_stimulus_sound,,sounds/reward/bigReward.mp3
883619,program_fixation_screen,,
884620,trial,68,
884620,program_decision_screen,,
885206,response_R,1,
885414,response_R,2,
885637,response_R,3,
885813,response_R,4,
886166,response_Lock,4,
888672,program_stimulus_image,images/NI/9910_AutoAccident.gif,
888757,program_stimulus_sound,,sounds/IADSNA/424_Carwreck.mp3
894758,program_points_screen,,
894801,program_stimulus_sound,,sounds/reward/bigReward.mp3
896802,program_fixation_screen,,
897803,trial,69,
897803,program_decision_screen,,
898517,response_R,4,
899013,response_Lock,4,
901854,program_stimulus_image,images/PI/2487_Musician.gif,
901899,program_stimulus_sound,,sounds/Freesound/nylon2.mp3
907899,program_points_screen,,
907947,program_stimulus_sound,,sounds/reward/bigReward.mp3
909949,program_fixation_screen,,
910950,trial,70,
910950,program_decision_screen,,
912149,response_R,3,
912374,response_R,4,
912661,response_Lock,4,
915002,program_stimulus_image,images/PI/2560_Picnic.gif,
915110,program_stimulus_sound,,sounds/IADSPA/230_Giggling.mp3
921111,program_points_screen,,
921169,program_stimulus_sound,,sounds/reward/smallReward.mp3
923172,program_fixation_screen,,
924172,trial,71,
924172,program_decision_screen,,
925093,response_Lock,3,
928225,program_stimulus_image,images/NI/3230_DyingMan.gif,
928272,program_stimulus_sound,,sounds/Freesound/EKG.mp3
934273,program_points_screen,,
934305,program_stimulus_sound,,sounds/reward/bigReward.mp3
936308,program_fixation_screen,,
937309,trial,72,
937309,program_decision_screen,,
937701,response_Lock,0,
941363,program_stimulus_image,images/PI/2020_Adult.gif,
941407,program_stimulus_sound,,sounds/Freesound/Manlaughing_hard.mp3
947410,program_points_screen,,
947471,program_stimulus_sound,,sounds/reward/smallReward.mp3
949473,program_fixation_screen,,
950473,trial,73,
950473,program_decision_screen,,
951174,response_R,2,
951781,response_R,3,
951973,response_R,4,
952453,response_Lock,4,
954511,program_stimulus_image,images/NI/3130_Mutilation.gif,
954549,program_stimulus_sound,,sounds/Freesound/mandying.mp3
960549,program_points_screen,,
960595,program_stimulus_sound,,sounds/reward/bigReward.mp3
962597,program_fixation_screen,,
963599,trial,74,
963599,program_decision_screen,,
964565,response_L,1,
965589,response_L,0,
965909,response_L,-1,
966069,response_L,-2,
966213,response_L,-3,
966373,response_L,-4,
966789,response_Lock,-4,
967660,program_stimulus_image,images/PI/2310_Mother.gif,
967705,program_stimulus_sound,,sounds/Freesound/eio.mp3
973707,program_points_screen,,
973753,program_stimulus_sound,,sounds/reward/smallReward.mp3
975754,program_fixation_screen,,
976754,trial,75,
976754,program_decision_screen,,
977797,response_R,-1,
978021,response_R,0,
978229,response_R,1,
978357,response_R,2,
978629,response_Lock,2,
980826,program_stimulus_image,images/PI/4603_Romance.gif,
980877,program_stimulus_sound,,sounds/IADSPA/230_Giggling.mp3
986877,program_points_screen,,
986925,program_stimulus_sound,,sounds/reward/smallReward.mp3
988927,program_fixation_screen,,
989927,trial,76,
989927,program_decision_screen,,
990661,response_R,0,
990917,response_R,1,
991092,response_R,2,
991333,response_R,3,
991861,response_Lock,3,
993966,program_stimulus_image,images/PI/4598_Couple.gif,
993997,program_stimulus_sound,,sounds/Freesound/manlaugh.mp3
999998,program_points_screen,,
1000046,program_stimulus_sound,,sounds/reward/smallReward.mp3
1002047,program_fixation_screen,,
1003048,trial,77,
1003048,program_decision_screen,,
1004293,response_L,1,
1004533,response_L,0,
1004709,response_L,-1,
1004949,response_L,-2,
1005140,response_L,-3,
1005253,response_L,-4,
1005701,response_Lock,-4,
1007111,program_stimulus_image,images/NI/3080_Mutilation.gif,
1007156,program_stimulus_sound,,sounds/IADSNA/287_CardiacArrest.mp3
1013158,program_points_screen,,
1013203,program_stimulus_sound,,sounds/reward/bigReward.mp3
1015205,program_fixation_screen,,
1016206,trial,78,
1016206,program_decision_screen,,
1016741,response_L,-4,
1017556,response_Lock,-4,
1020262,program_stimulus_image,images/NI/3102_BurnVictim.gif,
1020377,program_stimulus_sound,,sounds/Freesound/Anguish.mp3
1026378,program_points_screen,,
1026409,program_stimulus_sound,,sounds/reward/bigReward.mp3
1028412,program_fixation_screen,,
1029412,trial,79,
1029412,program_decision_screen,,
1030052,response_L,-4,
1030581,response_Lock,-4,
1033530,program_stimulus_image,images/PI/5455_Cockpit.gif,
1033577,program_stimulus_sound,,sounds/Freesound/atc6.mp3
1039578,program_points_screen,,
1039624,program_stimulus_sound,,sounds/reward/bigReward.mp3
1041625,program_fixation_screen,,
1042625,trial,80,
1042625,program_decision_screen,,
1043684,response_L,3,
1043957,response_L,2,
1044196,response_L,1,
1044405,response_L,0,
1044629,response_L,-1,
1044789,response_L,-2,
1045268,response_Lock,-2,
1046680,program_stimulus_image,images/NI/9921_Fire.gif,
1046725,program_stimulus_sound,,sounds/Freesound/Hellfire.mp3
1052727,program_points_screen,,
1052772,program_stimulus_sound,,sounds/reward/smallReward.mp3
1054773,program_fixation_screen,,
1055773,trial,81,
1055773,program_decision_screen,,
1056484,response_Lock,1,
1059826,program_stimulus_image,images/NI/2800_SadChild.gif,
1059872,program_stimulus_sound,,sounds/Freesound/three_chords.mp3
1065873,program_points_screen,,
1065923,program_stimulus_sound,,sounds/reward/bigReward.mp3
1067924,program_fixation_screen,,
1068924,trial,82,
1068924,program_decision_screen,,
1069829,response_R,-2,
1070068,response_R,-1,
1070293,response_R,0,
1070532,response_R,1,
1070740,response_R,2,
1070932,response_R,3,
1071173,response_R,4,
1071556,response_Lock,4,
1072977,program_stimulus_image,images/NI/6350_Attack.gif,
1073025,program_stimulus_sound,,sounds/IADSNA/285_Attack2.mp3
1079031,program_points_screen,,
1079080,program_stimulus_sound,,sounds/reward/bigReward.mp3
1081081,program_fixation_screen,,
1082081,trial,83,
1082081,program_decision_screen,,
1083381,response_Lock,-3,
1086151,program_stimulus_image,images/NI/9265_HungMan.gif,
1086211,program_stimulus_sound,,sounds/Freesound/mandying.mp3
1092214,program_points_screen,,
1092258,program_stimulus_sound,,sounds/reward/smallReward.mp3
1094261,program_fixation_screen,,
1095261,trial,84,
1095261,program_decision_screen,,
1096948,response_R,0,
1097220,response_R,1,
1097444,response_R,2,
1097669,response_R,3,
1097876,response_R,4,
1098341,response_Lock,4,
1099336,program_stimulus_image,images/PI/5201_Nature.gif,
1099396,program_stimulus_sound,,sounds/IADSPA/152_Tropical.mp3
1105397,program_points_screen,,
1105545,program_stimulus_sound,,sounds/reward/bigReward.mp3
1107548,program_fixation_screen,,
1108549,trial,85,
1108549,program_decision_screen,,
1109652,response_L,2,
1109876,response_L,1,
1110068,response_L,0,
1110276,response_L,-1,
1110500,response_L,-2,
1110644,response_L,-3,
1110804,response_L,-4,
1111188,response_Lock,-4,
1112601,program_stimulus_image,images/NI/3150_Mutilation.gif,
1112647,program_stimulus_sound,,sounds/Freesound/panic&pain.mp3
1118648,program_points_screen,,
1118697,program_stimulus_sound,,sounds/reward/bigReward.mp3
1120699,program_fixation_screen,,
1121699,trial,86,
1121699,program_decision_screen,,
1122884,response_Lock,-1,
1125765,program_stimulus_image,images/NI/9252_DeadBody.gif,
1125811,program_stimulus_sound,,sounds/IADSNA/292_MaleScream.mp3
1131812,program_points_screen,,
1131860,program_stimulus_sound,,sounds/reward/smallReward.mp3
1133861,program_fixation_screen,,
1134863,trial,87,
1134863,program_decision_screen,,
1136244,response_Lock,-4,
1138924,program_stimulus_image,images/PI/2372_Woman.gif,
1138971,program_stimulus_sound,,sounds/Freesound/chalkwriting.mp3
1144972,program_points_screen,,
1145017,program_stimulus_sound,,sounds/reward/bigReward.mp3
1147019,program_fixation_screen,,
1148019,trial,88,
1148019,program_decision_screen,,
1148948,response_R,-2,
1149172,response_R,-1,
1149380,response_R,0,
1149555,response_R,1,
1149748,response_R,2,
1149940,response_R,3,
1150148,response_R,4,
1150467,response_Lock,4,
1152077,program_stimulus_image,images/NI/3110_BurnVictim.gif,
1152122,program_stimulus_sound,,sounds/IADSNA/277_FemScream3.mp3
1158124,program_points_screen,,
1158168,program_stimulus_sound,,sounds/reward/bigReward.mp3
1160170,program_fixation_screen,,
1161171,trial,89,
1161171,program_decision_screen,,
1162307,response_L,3,
1162548,response_L,2,
1162756,response_L,1,
1162964,response_L,0,
1163139,response_L,-1,
1163347,response_L,-2,
1163572,response_L,-3,
1163748,response_L,-4,
1164196,response_Lock,-4,
1165227,program_stimulus_image,images/PI/1340_Women.gif,
1165275,program_stimulus_sound,,sounds/IADSPA/226_Laughing.mp3
1171277,program_points_screen,,
1171327,program_stimulus_sound,,sounds/reward/smallReward.mp3
1173328,program_fixation_screen,,
1174328,trial,90,
1174328,program_decision_screen,,
1175347,response_L,-3,
1175524,response_L,-4,
1175940,response_Lock,-4,
1178381,program_stimulus_image,images/NI/3062_Mutilation.gif,
1178429,program_stimulus_sound,,sounds/Freesound/Anguish.mp3
1184430,program_points_screen,,
1184486,program_stimulus_sound,,sounds/reward/bigReward.mp3
1186488,program_end_screen,,
1186488,program_fixation_screen,,
1188541,program_stimulus_sound,,sounds/reward/lastScreen.wav
1188541,program_awards_screen,,
