fluid reward multiplier,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,
0 run #,1 left reward,2 right reward,3 stim left image,4 stim left sound,5 stim right image,6 stim right sound,7 itd (sec),8 decision (sec),9 stim  (sec),10 points (sec),5-Nov,4-Dec,13 -2,14 -1,15 0,16 1,17 2,18 3,19 4,20 startPoint,21 Left is aversive
1,2,0,images/NI/3181_BatteredFem.gif,sounds/IADSNA/290_Fight.mp3,images/PI/2383_Secretary.gif,sounds/IADSPA/705_RotaryDial.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-2,1
2,0,6,images/PI/2352_1_Kiss.gif,sounds/Freesound/FemaleLaughter1.mp3,images/NI/2352_2_BloodyKiss.gif,sounds/IADSNA/277_FemScream3.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,4,0
3,0,2,images/PI/2515_Harvest.gif,sounds/IADSPA/810_Beethoven.mp3,images/PI/2515_Harvest.gif,sounds/IADSPA/810_Beethoven.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,-2,3
4,0,4,images/PI/2010_Adult.gif,sounds/Freesound/manlaugh.mp3,images/NI/3010_mutilation.gif,sounds/Freesound/KnifeSharpen.mp3,1,4,6,2,L,R,R,L,L,R,L,L,R,4,0
5,0,0,images/NI/3350_Infant.gif,sounds/Freesound/babycry.mp3,images/PI/2058_Baby.gif,sounds/IADSPA/111_MusicBox.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,3,1
6,0,2,images/PI/8497_CarnivalRide.gif,sounds/IADSPA/360_RollerCoaster.mp3,images/NI/3500_Attack.gif,sounds/IADSNA/286_Victim.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,2,0
7,4,0,images/NI/9400_Soldier.gif,sounds/IADSNA/706_War.mp3,images/PI/2340_Family.gif,sounds/Freesound/Manlaughing_hard.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,0,1
8,2,0,images/PI/7620_Jet.gif,sounds/IADSPA/400_Jet.mp3,images/PI/7620_Jet.gif,sounds/IADSPA/400_Jet.mp3,1,4,6,2,R,L,L,L,L,R,R,R,L,3,3
9,0,0,images/PI/4533_AttractiveMan.gif,sounds/IADSPA/815_RocknRoll.mp3,images/NI/3120_DeadBody.gif,sounds/Freesound/KnifeSharpen.mp3,1,4,6,2,L,R,L,R,L,L,R,L,R,3,0
10,6,0,images/NI/3301_InjuredChild.gif,sounds/AudioMicro/WomanCrying.mp3,images/PI/2250_NeutBaby.gif,sounds/Freesound/GirlLaugh.mp3,1,4,6,2,L,L,R,L,R,R,L,R,R,2,1
11,2,0,images/PI/8400_Rafters.gif,sounds/Freesound/waterfall.mp3,images/PI/8400_Rafters.gif,sounds/Freesound/waterfall.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,0,3
12,4,0,images/NI/6821_Gang.gif,sounds/IADSNA/292_MaleScream.mp3,images/PI/8380_Athletes.gif,sounds/IADSPA/351_Applause.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,4,1
13,0,0,images/PI/2030_Woman.gif,sounds/Freesound/FemaleLaughter1.mp3,images/NI/3061_Mutilation.gif,sounds/IADSNA/276_FemScream2.mp3,1,4,6,2,L,L,R,L,L,R,L,R,R,2,0
14,0,6,images/PI/8340_Plane.gif,sounds/Freesound/Propeller.mp3,images/NI/9050_PlaneCrash.gif,sounds/IADSNA/501_PlaneCrash.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,1,0
15,4,0,images/NI/2141_GrievingFem.gif,sounds/AudioMicro/WomanCrying.mp3,images/PI/2620_Woman.gif,sounds/IADSPA/816_Guitar.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-4,1
16,0,2,images/PI/2791_Balloons.gif,sounds/Freesound/Organ2.mp3,images/PI/2791_Balloons.gif,sounds/Freesound/Organ2.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,2,3
17,0,2,images/PI/2150_Baby.gif,sounds/IADSPA/111_MusicBox.mp3,images/NI/9410_Soldier.gif,sounds/Freesound/panic&pain.mp3,1,4,6,2,R,R,L,R,L,L,R,L,L,-4,0
18,0,6,images/PI/7140_Bus.gif,sounds/IADSPA/820_FunkMusic.mp3,images/NI/9911_CarAccident.gif,sounds/IADSNA/424_CarWreck.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-1,0
19,2,0,images/NI/9420_Soldier.gif,sounds/IADSNA/706_War.mp3,images/PI/8080_Sailing.gif,sounds/SimplyTheBest/oceanwaves.mp3,1,4,6,2,L,L,R,R,L,L,L,R,R,-3,1
20,0,0,images/NI/9433_DeadMan.gif,sounds/Freesound/Fall_Screaming.mp3,images/PI/8461_HappyTeens.gif,sounds/IADSPA/226_Laughing.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-1,1
21,0,2,images/PI/1540_Cat.gif,sounds/Freesound/catpurring.mp3,images/PI/1540_Cat.gif,sounds/Freesound/catpurring.mp3,1,4,6,2,L,R,L,L,L,R,R,L,R,-3,3
22,0,6,images/PI/2216_Children.gif,sounds/IADSPA/112_KidsinPark.mp3,images/NI/9520_Kids.gif,sounds/IADSNA/712_Buzzer.mp3,1,4,6,2,L,L,R,L,L,R,L,R,R,-2,0
23,2,0,images/NI/3530_Attack.gif,sounds/IADSNA/286_Victim.mp3,images/PI/2370_ThreeMen.gif,sounds/IADSPA/221_MaleLaugh.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,1,1
24,0,2,images/PI/2510_ElderlyWoman.gif,sounds/Freesound/foxtrot.mp3,images/PI/2510_ElderlyWoman.gif,sounds/Freesound/foxtrot.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,1,3
25,6,0,images/NI/9910_AutoAccident.gif,sounds/IADSNA/424_Carwreck.mp3,images/PI/2389_Teens.gif,sounds/IADSPA/815_RocknRoll.mp3,1,4,6,2,L,R,L,R,L,L,R,L,R,4,1
26,0,4,images/PI/2560_Picnic.gif,sounds/IADSPA/230_Giggling.mp3,images/NI/3064_Mutilation.gif,sounds/IADSNA/276_FemScream2.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-1,0
27,2,0,images/NI/3230_DyingMan.gif,sounds/Freesound/EKG.mp3,images/PI/2510_ElderlyWoman.gif,sounds/IADSPA/151_Cardinal.mp3,1,4,6,2,L,L,R,L,R,R,L,R,R,-1,1
28,0,0,images/PI/2020_Adult.gif,sounds/Freesound/Manlaughing_hard.mp3,images/NI/3060_Mutilation.gif,sounds/Freesound/allinpain.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-4,0
29,6,0,images/NI/3130_Mutilation.gif,sounds/Freesound/mandying.mp3,images/PI/8130_PoleVaulter.gif,sounds/IADSPA/352_SportsCrowd.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,0,1
30,2,0,images/PI/2580_Chess.gif,sounds/Freesound/mansighs.mp3,images/PI/2580_Chess.gif,sounds/Freesound/mansighs.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-1,3
31,0,4,images/PI/4603_Romance.gif,sounds/IADSPA/230_Giggling.mp3,images/NI/6560_Attack.gif,sounds/IADSNA/279_Attack1.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,1,0
32,0,6,images/PI/2501_Couple.gif,sounds/Freesound/Gullsbythesea.mp3,images/NI/9421_Soldier.gif,sounds/AudioMicro/ManCrying.mp3,1,4,6,2,R,L,L,L,L,R,R,R,L,2,0
33,0,0,images/NI/3080_Mutilation.gif,sounds/IADSNA/287_CardiacArrest.mp3,images/PI/2485_Man.gif,sounds/IADSPA/811_Bach.mp3,1,4,6,2,L,R,R,L,R,R,L,L,R,1,1
34,0,2,images/PI/8280_Diver.gif,sounds/PartnersinRhyme/Cheer.mp3,images/NI/3102_BurnVictim.gif,sounds/Freesound/Anguish.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,0,0
35,0,0,images/PI/2208_Bride.gif,sounds/IADSPA/820_FunkMusic.mp3,images/NI/9921_Fire.gif,sounds/Freesound/Hellfire.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,0,0
36,2,0,images/PI/8465_Runner.gif,sounds/Freesound/heavybreathing.mp3,images/PI/8465_Runner.gif,sounds/Freesound/heavybreathing.mp3,1,4,6,2,L,L,R,L,R,R,L,R,R,1,3
37,6,0,images/NI/2800_SadChild.gif,sounds/Freesound/three_chords.mp3,images/PI/2240_NeutChild.gif,sounds/IADSPA/225_ClapGame.mp3,1,4,6,2,L,R,L,R,R,L,R,L,R,-2,1
38,0,0,images/NI/6350_Attack.gif,sounds/IADSNA/285_Attack2.mp3,images/PI/4700_Couple.gif,sounds/Freesound/mansighs.mp3,1,4,6,2,R,L,L,L,L,R,R,R,L,4,1
39,0,2,images/PI/8050_Rower.gif,sounds/Freesound/rower.mp3,images/NI/9265_HungMan.gif,sounds/Freesound/mandying.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,4,0
40,0,4,images/PI/7503_carddealer.gif,sounds/IADSPA/361_Restaurant.mp3,images/NI/3150_Mutilation.gif,sounds/Freesound/panic&pain.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,3,0
41,2,0,images/NI/9252_DeadBody.gif,sounds/IADSNA/292_MaleScream.mp3,images/PI/7496_Street.gif,sounds/Freesound/Tibetstreet.mp3,1,4,6,2,L,R,L,L,R,R,R,L,R,3,1
42,0,0,images/PI/8040_Diver.gif,sounds/IADSPA/351_Applause.mp3,images/NI/3110_BurnVictim.gif,sounds/IADSNA/277_FemScream3.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-2,0
43,4,0,images/NI/2205_Hospital.gif,sounds/IADSNA/287_CardiacArrest.mp3,images/PI/1340_Women.gif,sounds/IADSPA/226_Laughing.mp3,1,4,6,2,L,R,R,R,L,L,L,L,R,-1,1
44,0,2,images/PI/2655_Child.gif,sounds/Freesound/4yroldchild_laugh.mp3,images/PI/2655_Child.gif,sounds/Freesound/4yroldchild_laugh.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,4,3
45,6,0,images/NI/3062_Mutilation.gif,sounds/Freesound/Anguish.mp3,images/PI/2500_Man.gif,sounds/IADSPA/270_Whistling.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,-1,1
46,0,4,images/PI/2383_Secretary.gif,sounds/IADSPA/705_RotaryDial.mp3,images/NI/3181_BatteredFem.gif,sounds/IADSNA/290_Fight.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-3,0
47,0,0,images/NI/2352_2_BloodyKiss.gif,sounds/IADSNA/277_FemScream3.mp3,images/PI/2352_1_Kiss.gif,sounds/Freesound/FemaleLaughter1.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,-4,1
48,0,4,images/PI/2010_Adult.gif,sounds/Freesound/manlaugh.mp3,images/NI/3010_mutilation.gif,sounds/Freesound/KnifeSharpen.mp3,1,4,6,2,L,R,L,L,L,R,R,L,R,-4,0
49,0,2,images/PI/5720_FarmLand.gif,sounds/SimplyTheBest/crickets.mp3,images/PI/5720_FarmLand.gif,sounds/SimplyTheBest/crickets.mp3,1,4,6,2,R,L,R,R,L,L,L,R,L,0,3
50,0,2,images/PI/2058_Baby.gif,sounds/IADSPA/111_MusicBox.mp3,images/NI/3350_Infant.gif,sounds/Freesound/babycry.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,3,0
51,4,0,images/NI/3500_Attack.gif,sounds/IADSNA/286_Victim.mp3,images/PI/8497_CarnivalRide.gif,sounds/IADSPA/360_RollerCoaster.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,1,1
52,0,0,images/PI/2340_Family.gif,sounds/Freesound/Manlaughing_hard.mp3,images/NI/9400_Soldier.gif,sounds/IADSNA/706_War.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,1,0
53,2,0,images/NI/3120_DeadBody.gif,sounds/Freesound/KnifeSharpen.mp3,images/PI/4533_AttractiveMan.gif,sounds/IADSPA/815_RocknRoll.mp3,1,4,6,2,L,R,R,R,R,L,L,L,R,-4,1
54,0,6,images/PI/2250_NeutBaby.gif,sounds/Freesound/GirlLaugh.mp3,images/NI/3301_InjuredChild.gif,sounds/AudioMicro/WomanCrying.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,3,0
55,2,0,images/PI/8510_SportCar.gif,sounds/Freesound/ferrari.mp3,images/PI/8510_SportCar.gif,sounds/Freesound/ferrari.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,4,3
56,0,0,images/NI/6821_Gang.gif,sounds/IADSNA/292_MaleScream.mp3,images/PI/8380_Athletes.gif,sounds/IADSPA/351_Applause.mp3,1,4,6,2,L,L,R,R,L,L,L,R,R,-3,1
57,2,0,images/PI/8420_Tubing.gif,sounds/SimplyTheBest/river.mp3,images/PI/8420_Tubing.gif,sounds/SimplyTheBest/river.mp3,1,4,6,2,L,R,L,L,L,R,R,L,R,-2,3
58,0,4,images/PI/2030_Woman.gif,sounds/Freesound/FemaleLaughter1.mp3,images/NI/3061_Mutilation.gif,sounds/IADSNA/276_FemScream2.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-2,0
59,0,6,images/PI/8340_Plane.gif,sounds/Freesound/Propeller.mp3,images/NI/9050_PlaneCrash.gif,sounds/IADSNA/501_PlaneCrash.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-4,0
60,2,0,images/NI/2141_GrievingFem.gif,sounds/AudioMicro/WomanCrying.mp3,images/PI/2620_Woman.gif,sounds/IADSPA/816_Guitar.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,0,1
61,0,0,images/PI/2150_Baby.gif,sounds/IADSPA/111_MusicBox.mp3,images/NI/9410_Soldier.gif,sounds/Freesound/panic&pain.mp3,1,4,6,2,L,R,R,R,R,L,L,L,R,0,0
62,0,2,images/PI/8116_Football.gif,sounds/IADSPA/362_Football.mp3,images/PI/8116_Football.gif,sounds/IADSPA/362_Football.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-4,3
63,6,0,images/NI/9911_CarAccident.gif,sounds/IADSNA/424_CarWreck.mp3,images/PI/7140_Bus.gif,sounds/IADSPA/820_FunkMusic.mp3,1,4,6,2,R,L,L,L,R,R,R,R,L,-4,1
64,0,4,images/PI/8080_Sailing.gif,sounds/SimplyTheBest/oceanwaves.mp3,images/NI/9420_Soldier.gif,sounds/IADSNA/706_War.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,2,0
65,0,2,images/PI/8461_HappyTeens.gif,sounds/IADSPA/226_Laughing.mp3,images/NI/9433_DeadMan.gif,sounds/Freesound/Fall_Screaming.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-2,0
66,4,0,images/NI/9520_Kids.gif,sounds/IADSNA/712_Buzzer.mp3,images/PI/2216_Children.gif,sounds/IADSPA/112_KidsinPark.mp3,1,4,6,2,L,L,R,L,R,R,L,R,R,-3,1
67,2,0,images/NI/3530_Attack.gif,sounds/IADSNA/286_Victim.mp3,images/PI/2370_ThreeMen.gif,sounds/IADSPA/221_MaleLaugh.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,2,1
68,0,6,images/PI/2389_Teens.gif,sounds/IADSPA/815_RocknRoll.mp3,images/NI/9910_AutoAccident.gif,sounds/IADSNA/424_Carwreck.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,0,0
69,0,2,images/PI/2487_Musician.gif,sounds/Freesound/nylon2.mp3,images/PI/2487_Musician.gif,sounds/Freesound/nylon2.mp3,1,4,6,2,L,L,R,R,L,L,L,R,R,3,3
70,0,0,images/NI/3064_Mutilation.gif,sounds/IADSNA/276_FemScream2.mp3,images/PI/2560_Picnic.gif,sounds/IADSPA/230_Giggling.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,2,1
71,6,0,images/NI/3230_DyingMan.gif,sounds/Freesound/EKG.mp3,images/PI/2510_ElderlyWoman.gif,sounds/IADSPA/151_Cardinal.mp3,1,4,6,2,L,R,R,R,L,L,L,L,R,3,1
72,0,4,images/PI/2020_Adult.gif,sounds/Freesound/Manlaughing_hard.mp3,images/NI/3060_Mutilation.gif,sounds/Freesound/allinpain.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,0,0
73,0,2,images/PI/8130_PoleVaulter.gif,sounds/IADSPA/352_SportsCrowd.mp3,images/NI/3130_Mutilation.gif,sounds/Freesound/mandying.mp3,1,4,6,2,L,L,L,R,L,L,R,R,R,1,0
74,2,0,images/PI/2310_Mother.gif,sounds/Freesound/eio.mp3,images/PI/2310_Mother.gif,sounds/Freesound/eio.mp3,1,4,6,2,R,L,L,L,R,R,R,R,L,2,3
75,0,0,images/NI/6560_Attack.gif,sounds/IADSNA/279_Attack1.mp3,images/PI/4603_Romance.gif,sounds/IADSPA/230_Giggling.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-2,1
76,0,2,images/PI/4598_Couple.gif,sounds/Freesound/manlaugh.mp3,images/NI/9421_Soldier.gif,sounds/AudioMicro/ManCrying.mp3,1,4,6,2,L,R,L,L,L,R,R,L,R,-1,0
77,4,0,images/NI/3080_Mutilation.gif,sounds/IADSNA/287_CardiacArrest.mp3,images/PI/2485_Man.gif,sounds/IADSPA/811_Bach.mp3,1,4,6,2,L,L,R,R,R,L,L,R,R,2,1
78,6,0,images/NI/3102_BurnVictim.gif,sounds/Freesound/Anguish.mp3,images/PI/8280_Diver.gif,sounds/PartnersinRhyme/Cheer.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-3,1
79,2,0,images/PI/5455_Cockpit.gif,sounds/Freesound/atc6.mp3,images/PI/5455_Cockpit.gif,sounds/Freesound/atc6.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,-3,3
80,0,0,images/PI/2208_Bride.gif,sounds/IADSPA/820_FunkMusic.mp3,images/NI/9921_Fire.gif,sounds/Freesound/Hellfire.mp3,1,4,6,2,R,L,R,L,L,R,L,R,L,4,0
81,6,0,images/NI/2800_SadChild.gif,sounds/Freesound/three_chords.mp3,images/PI/2240_NeutChild.gif,sounds/IADSPA/225_ClapGame.mp3,1,4,6,2,L,R,L,R,R,L,R,L,R,1,1
82,0,2,images/PI/4700_Couple.gif,sounds/Freesound/mansighs.mp3,images/NI/6350_Attack.gif,sounds/IADSNA/285_Attack2.mp3,1,4,6,2,L,L,R,L,R,R,L,R,R,-3,0
83,0,0,images/NI/9265_HungMan.gif,sounds/Freesound/mandying.mp3,images/PI/8050_Rower.gif,sounds/Freesound/rower.mp3,1,4,6,2,L,L,L,L,L,R,R,R,R,-3,1
84,0,2,images/PI/5201_Nature.gif,sounds/IADSPA/152_Tropical.mp3,images/PI/5201_Nature.gif,sounds/IADSPA/152_Tropical.mp3,1,4,6,2,L,R,L,R,R,L,R,L,R,-1,3
85,4,0,images/NI/3150_Mutilation.gif,sounds/Freesound/panic&pain.mp3,images/PI/7503_carddealer.gif,sounds/IADSPA/361_Restaurant.mp3,1,4,6,2,L,L,R,L,L,R,L,R,R,3,1
86,0,0,images/PI/7496_Street.gif,sounds/Freesound/Tibetstreet.mp3,images/NI/9252_DeadBody.gif,sounds/IADSNA/292_MaleScream.mp3,1,4,6,2,L,L,L,R,R,L,R,R,R,-1,0
87,2,0,images/PI/2372_Woman.gif,sounds/Freesound/chalkwriting.mp3,images/PI/2372_Woman.gif,sounds/Freesound/chalkwriting.mp3,1,4,6,2,L,L,L,L,R,R,R,R,R,-4,3
88,0,6,images/PI/8040_Diver.gif,sounds/IADSPA/351_Applause.mp3,images/NI/3110_BurnVictim.gif,sounds/IADSNA/277_FemScream3.mp3,1,4,6,2,L,L,R,L,L,R,L,R,R,-3,0
89,2,0,images/NI/2205_Hospital.gif,sounds/IADSNA/287_CardiacArrest.mp3,images/PI/1340_Women.gif,sounds/IADSPA/226_Laughing.mp3,1,4,6,2,R,L,L,L,L,R,R,R,L,4,1
90,4,0,images/NI/3062_Mutilation.gif,sounds/Freesound/Anguish.mp3,images/PI/2500_Man.gif,sounds/IADSPA/270_Whistling.mp3,1,4,6,2,L,R,L,R,R,L,R,L,R,-2,1
91,,,,,,,,,,,,,,,,,,,,,
