Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\data/AAC-RTK-Admin_RA-run_1-2014_Aug_05_1011.csv,Time:,2014_Aug_05_1011,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\T1000_AAC_Schedule1.csv,Post-question file:,T1000_AAC_PostQuestions.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('FIXATION_ONSET', 3), ('DECISION_ONSET', 4), ('SELECTOR_MOVEMENT', 5), ('FINAL_LOCATION', 6), ('OUTCOME_SIDE', 7), ('NEGATIVE_OUTCOME_SHOWN', 8), ('POSITIVE_OUTCOME_SHOWN', 9), ('POINTS_AWARDED', 10), ('TOTAL_POINTS', 11), ('VAS_RATING', 12), ('POST_RATING', 13)], For ratings the trial number is negative and used to identify the question being rated.  VAS ratings are in the order pleasant-unpleasant-intense and are from 0 (not at all) to 100 (very much) 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
NA,NA,1,4.21676524525,NA,NA,NA
NA,NA,2,7.88111289026,3.66434764501,NA,NA
0,10204,3,7.89580426399,NA,NA,NA
0,10204,4,10.9013366265,NA,NA,NA
0,10204,6,12.2339980595,1.33266143299,1,4.0
0,10204,6,14.8862342668,NA,NA,4.0
0,10204,7,14.9081140455,-1,NA,1
0,10204,9,14.9081140455,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2383_Secretary.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/705_RotaryDial.aiff
0,10204,10,20.9379690052,NA,NA,0.0
0,10204,11,20.9379690052,NA,NA,0.0
1,01064,3,22.8915059593,NA,NA,NA
1,01064,4,33.8959813436,NA,NA,NA
1,01064,5,34.6993734994,0.80339215578,-1,3.0
1,01064,5,34.9180880628,1.02210671923,-1,2.0
1,01064,5,35.1786403385,1.28265899493,-1,1.0
1,01064,5,35.3010133371,1.40503199348,-1,0.0
1,01064,5,35.5912585245,1.6952771809,-1,-1.0
1,01064,5,35.7800312382,1.88404989465,-1,-2.0
1,01064,5,35.9490843244,2.05310298078,-1,-3.0
1,01064,5,36.1300607698,2.23407942626,-1,-4.0
1,01064,6,36.3399195204,2.44393817686,1,-4.0
1,01064,6,37.886226201,NA,NA,-4.0
1,01064,7,37.909079001,NA,NA,-1
1,01064,9,37.909079001,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2352_1_Kiss.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/FemaleLaughter1.aiff
1,01064,10,43.9197899334,NA,NA,0.0
1,01064,11,43.9197899334,NA,NA,0.0
2,00024,3,45.9030406968,NA,NA,NA
2,00024,4,52.9025164239,NA,NA,NA
2,00024,6,53.7833282916,0.880811867784,1,4.0
2,00024,6,56.8863508533,NA,NA,4.0
2,00024,7,56.9663937631,-1,NA,1
2,00024,9,56.9663937631,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2515_Harvest.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/810_Beethoven.aiff
2,00024,10,62.9299864917,NA,NA,2.0
2,00024,11,62.9299864917,NA,NA,2.0
3,01044,3,64.9000688392,NA,NA,NA
3,01044,4,72.9121927422,NA,NA,NA
3,01044,5,73.8775493009,0.96535655875,-1,3.0
3,01044,5,74.0366093052,1.12441656306,-1,2.0
3,01044,5,74.1907272124,1.27853447021,-1,1.0
3,01044,5,74.3419179902,1.429725248,-1,0.0
3,01044,5,74.5208988989,1.60870615677,-1,-1.0
3,01044,5,74.6799156416,1.7677228994,-1,-2.0
3,01044,5,74.8509550988,1.93876235663,-1,-3.0
3,01044,5,75.010016203,2.09782346082,-1,-4.0
3,01044,6,75.2097883825,2.2975956404,1,-4.0
3,01044,6,76.8862353666,NA,NA,-4.0
3,01044,7,76.9664711208,NA,NA,-1
3,01044,9,76.9664711208,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2010_Adult.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/manlaugh.aiff
3,01044,10,82.9320850499,NA,NA,0.0
3,01044,11,82.9320850499,NA,NA,2.0
4,10004,3,84.8998506977,NA,NA,NA
4,10004,4,89.9076476992,NA,NA,NA
4,10004,6,90.6775432149,0.769895515696,1,4.0
4,10004,6,93.8862364665,NA,NA,4.0
4,10004,7,93.9658276949,-1,NA,1
4,10004,9,93.9658276949,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2058_Baby.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/111_MusicBox.aiff
4,10004,10,99.9291898169,NA,NA,0.0
4,10004,11,99.9291898169,NA,NA,2.0
5,01024,3,101.902943541,NA,NA,NA
5,01024,4,102.901940824,NA,NA,NA
5,01024,5,103.508586184,0.606645360895,-1,3.0
5,01024,5,103.699468822,0.797527998191,-1,2.0
5,01024,5,103.87949461,0.97755378655,-1,1.0
5,01024,5,104.040539886,1.13859906211,-1,0.0
5,01024,5,104.181784876,1.27984405264,-1,-1.0
5,01024,5,104.33089836,1.42895753645,-1,-2.0
5,01024,5,104.490029489,1.58808866591,-1,-3.0
5,01024,5,105.091439454,2.1894986301,-1,-4.0
5,01024,6,105.509217878,2.60727705478,1,-4.0
5,01024,6,106.886245999,NA,NA,-4.0
5,01024,7,106.9692549,NA,NA,-1
5,01024,9,106.9692549,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8497_CarnivalRide.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/360_RollerCoaster.aiff
5,01024,10,112.935112634,NA,NA,0.0
5,01024,11,112.935112634,NA,NA,2.0
6,10400,3,114.905213313,NA,NA,NA
6,10400,4,116.901947789,NA,NA,NA
6,10400,5,117.482757494,0.580809704683,1,1.0
6,10400,5,117.683450268,0.781502478188,1,2.0
6,10400,5,117.865441163,0.963493373434,1,3.0
6,10400,5,118.046412476,1.14446468618,1,4.0
6,10400,6,118.255173919,1.3532261299,1,4.0
6,10400,6,120.886227668,NA,NA,4.0
6,10400,7,120.939484264,-1,NA,1
6,10400,9,120.939484264,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2340_Family.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/Manlaughing_hard.aiff
6,10400,10,126.914191945,NA,NA,0.0
6,10400,11,126.914191945,NA,NA,2.0
7,00204,3,128.900756993,NA,NA,NA
7,00204,4,132.906034185,NA,NA,NA
7,00204,5,133.706191614,0.80015742853,-1,3.0
7,00204,5,133.870327533,0.964293347934,-1,2.0
7,00204,5,134.041346093,1.13531190756,-1,1.0
7,00204,5,134.210436208,1.30440202274,-1,0.0
7,00204,5,134.38935809,1.48332390498,-1,-1.0
7,00204,5,134.570277342,1.66424315705,-1,-2.0
7,00204,5,134.700590326,1.79455614065,-1,-3.0
7,00204,5,134.85967636,1.9536421753,-1,-4.0
7,00204,6,135.090345813,2.18431162782,1,-4.0
7,00204,6,136.8862328,NA,NA,-4.0
7,00204,7,136.968174091,-1,NA,1
7,00204,9,136.968174091,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/7620_Jet.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/400_Jet.aiff
7,00204,10,142.929606302,NA,NA,0.0
7,00204,11,142.929606302,NA,NA,2.0
8,01004,3,144.892785845,NA,NA,NA
8,01004,4,153.904118939,NA,NA,NA
8,01004,5,155.413901029,1.50978208944,-1,3.0
8,01004,5,155.5729548,1.66883586116,-1,2.0
8,01004,5,155.713158211,1.80903927171,-1,1.0
8,01004,5,155.874203486,1.97008454727,-1,0.0
8,01004,5,155.963588353,2.05946941381,-1,-1.0
8,01004,5,156.18354834,2.27942940043,-1,-2.0
8,01004,5,156.354455445,2.45033650623,-1,-3.0
8,01004,5,156.503544365,2.59942542622,-1,-4.0
8,01004,6,156.824719089,2.92060014952,1,-4.0
8,01004,6,157.8862361,NA,NA,-4.0
8,01004,7,157.940798979,NA,NA,-1
8,01004,9,157.940798979,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/4533_AttractiveMan.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/815_RocknRoll.aiff
8,01004,10,163.938580168,NA,NA,0.0
8,01004,11,163.938580168,NA,NA,2.0
9,10604,3,165.90306966,NA,NA,NA
9,10604,4,175.905599735,NA,NA,NA
9,10604,6,176.903872934,0.998273198988,1,4.0
9,10604,6,179.886230234,NA,NA,4.0
9,10604,7,179.939633847,-1,NA,1
9,10604,9,179.939633847,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2250_NeutBaby.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/GirlLaugh.aiff
9,10604,10,185.927987289,NA,NA,0.0
9,10604,11,185.927987289,NA,NA,2.0
10,00200,3,187.899785805,NA,NA,NA
10,00200,4,192.904958142,NA,NA,NA
10,00200,5,193.768121077,0.863162934853,-1,-1.0
10,00200,5,193.986885135,1.08192699261,-1,-2.0
10,00200,5,194.197614619,1.29265647622,-1,-3.0
10,00200,5,194.387687749,1.4827296068,-1,-4.0
10,00200,6,194.588309764,1.68335162177,1,-4.0
10,00200,6,196.886243432,NA,NA,-4.0
10,00200,7,196.940201381,NA,NA,-1
10,00200,9,196.940201381,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8400_Rafters.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/waterfall.aiff
10,00200,10,202.934467742,NA,NA,2.0
10,00200,11,202.934467742,NA,NA,4.0
11,10404,3,204.900835818,NA,NA,NA
11,10404,4,210.910842464,NA,NA,NA
11,10404,6,211.775578951,0.864736486867,1,4.0
11,10404,6,214.886232434,NA,NA,4.0
11,10404,7,214.939990939,-1,NA,1
11,10404,9,214.939990939,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8380_Athletes.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/351_Applause.aiff
11,10404,10,220.915703171,NA,NA,0.0
11,10404,11,220.915703171,NA,NA,4.0
12,01000,3,222.901404819,NA,NA,NA
12,01000,4,225.901964287,NA,NA,NA
12,01000,5,226.751617479,0.849653191632,-1,-1.0
12,01000,5,226.913881048,1.01191676012,-1,-2.0
12,01000,5,227.092750503,1.19078621507,-1,-3.0
12,01000,5,227.272971335,1.37100704762,-1,-4.0
12,01000,6,227.61273355,1.71076926235,1,-4.0
12,01000,6,229.886224001,NA,NA,-4.0
12,01000,7,229.915659543,NA,NA,-1
12,01000,9,229.915659543,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2030_Woman.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/FemaleLaughter1.aiff
12,01000,10,235.928081511,NA,NA,0.0
12,01000,11,235.928081511,NA,NA,4.0
13,01060,3,237.900195325,NA,NA,NA
13,01060,4,247.901911494,NA,NA,NA
13,01060,5,248.591086944,0.68917545068,-1,-1.0
13,01060,5,248.881320766,0.979409272739,-1,-2.0
13,01060,5,249.130101099,1.22818960495,-1,-3.0
13,01060,5,249.420186438,1.51827494412,-1,-4.0
13,01060,6,249.678615591,1.77670409779,1,-4.0
13,01060,6,251.886230234,NA,NA,-4.0
13,01060,7,251.906539027,NA,NA,-1
13,01060,9,251.906539027,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8340_Plane.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/Propeller.aiff
13,01060,10,257.931208818,NA,NA,0.0
13,01060,11,257.931208818,NA,NA,4.0
14,1040-4,3,259.90081712,NA,NA,NA
14,1040-4,4,267.901699951,NA,NA,NA
14,1040-4,5,269.13633958,1.23463962837,1,-3.0
14,1040-4,5,269.305295144,1.40359519239,1,-2.0
14,1040-4,5,269.464388144,1.56268819291,1,-1.0
14,1040-4,5,269.625837073,1.72413712194,1,0.0
14,1040-4,5,269.784467027,1.88276707582,1,1.0
14,1040-4,5,269.944496753,2.04279680172,1,2.0
14,1040-4,5,270.137569605,2.23586965329,1,3.0
14,1040-4,5,270.326244796,2.42454484495,1,4.0
14,1040-4,6,270.472456814,2.57075686312,1,4.0
14,1040-4,6,271.886227668,NA,NA,4.0
14,1040-4,7,271.907520114,-1,NA,1
14,1040-4,9,271.907520114,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2620_Woman.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/816_Guitar.aiff
14,1040-4,10,277.93622204,NA,NA,0.0
14,1040-4,11,277.93622204,NA,NA,4.0
15,00020,3,279.912087154,NA,NA,NA
15,00020,4,283.902167397,NA,NA,NA
15,00020,5,285.482801856,1.58063445822,-1,-1.0
15,00020,5,285.753272055,1.8511046577,1,0.0
15,00020,5,285.903346095,2.00117869751,1,1.0
15,00020,5,286.044586686,2.14241928856,1,2.0
15,00020,5,286.175189669,2.27302227207,1,3.0
15,00020,5,286.383591821,2.48142442387,1,4.0
15,00020,6,286.773321278,2.87115388071,1,4.0
15,00020,6,287.886252965,NA,NA,4.0
15,00020,7,287.906461669,-1,NA,1
15,00020,9,287.906461669,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2791_Balloons.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/Organ2.aiff
15,00020,10,293.916823575,NA,NA,2.0
15,00020,11,293.916823575,NA,NA,6.0
16,0102-4,3,295.906618951,NA,NA,NA
16,0102-4,4,302.901219673,NA,NA,NA
16,0102-4,6,303.877046659,0.975826985537,1,-4.0
16,0102-4,6,306.886237566,NA,NA,-4.0
16,0102-4,7,306.908225499,NA,NA,-1
16,0102-4,9,306.908225499,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2150_Baby.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/111_MusicBox.aiff
16,0102-4,10,312.910428545,NA,NA,0.0
16,0102-4,11,312.910428545,NA,NA,6.0
17,10604,3,314.899791671,NA,NA,NA
17,10604,4,316.9015698,NA,NA,NA
17,10604,6,317.728324363,0.826754563648,1,4.0
17,10604,6,320.886234267,NA,NA,4.0
17,10604,7,320.90674727,-1,NA,1
17,10604,9,320.90674727,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/7140_Bus.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/820_FunkMusic.aiff
17,10604,10,326.915443234,NA,NA,0.0
17,10604,11,326.915443234,NA,NA,6.0
18,1020-4,3,328.900693201,NA,NA,NA
18,1020-4,4,337.901329294,NA,NA,NA
18,1020-4,5,338.618825015,0.717495720572,1,-3.0
18,1020-4,5,338.799784962,0.89845566795,1,-2.0
18,1020-4,5,338.958732046,1.05740275195,1,-1.0
18,1020-4,5,339.127910151,1.22658085699,1,0.0
18,1020-4,5,339.288769181,1.38743988733,1,1.0
18,1020-4,5,339.458422432,1.55709313763,1,2.0
18,1020-4,5,339.618723826,1.71739453223,1,3.0
18,1020-4,5,339.789752651,1.88842335735,1,4.0
18,1020-4,6,339.968585444,2.06725614985,1,4.0
18,1020-4,6,341.886240133,NA,NA,4.0
18,1020-4,7,341.909007143,-1,NA,1
18,1020-4,9,341.909007143,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8080_Sailing.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/SimplyTheBest/oceanwaves.aiff
18,1020-4,10,347.928403774,NA,NA,0.0
18,1020-4,11,347.928403774,NA,NA,6.0
19,10000,3,349.900653972,NA,NA,NA
19,10000,4,350.901492442,NA,NA,NA
19,10000,5,351.711117946,0.809625504146,1,1.0
19,10000,5,351.87015082,0.96865837826,1,2.0
19,10000,5,352.029109636,1.12761719424,1,3.0
19,10000,5,352.210006157,1.3085137156,1,4.0
19,10000,6,352.317360753,1.41586831144,1,4.0
19,10000,6,354.88635012,NA,NA,4.0
19,10000,7,354.90688732,-1,NA,1
19,10000,9,354.90688732,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8461_HappyTeens.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/226_Laughing.aiff
19,10000,10,360.930375114,NA,NA,0.0
19,10000,11,360.930375114,NA,NA,6.0
20,0002-4,3,362.899908624,NA,NA,NA
20,0002-4,4,372.901825337,NA,NA,NA
20,0002-4,5,373.928379944,1.02655460669,1,-3.0
20,0002-4,5,374.10928563,1.20746029366,1,-2.0
20,0002-4,5,374.258321023,1.35649568649,1,-1.0
20,0002-4,5,374.431269127,1.52944379042,1,0.0
20,0002-4,5,374.60229062,1.70046528305,1,1.0
20,0002-4,5,374.771288346,1.86946300887,1,2.0
20,0002-4,5,374.950186031,2.04836069391,1,3.0
20,0002-4,5,375.111184012,2.2093586749,1,4.0
20,0002-4,6,375.470165412,2.56834007494,1,4.0
20,0002-4,6,376.886228401,NA,NA,4.0
20,0002-4,7,376.911205056,-1,NA,1
20,0002-4,9,376.911205056,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/1540_Cat.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/catpurring.aiff
20,0002-4,10,382.946373137,NA,NA,2.0
20,0002-4,11,382.946373137,NA,NA,8.0
21,0106-4,3,384.90061071,NA,NA,NA
21,0106-4,4,392.906851024,NA,NA,NA
21,0106-4,6,393.889177161,0.982326136611,1,-4.0
21,0106-4,6,396.886231334,NA,NA,-4.0
21,0106-4,7,396.906827927,NA,NA,-1
21,0106-4,9,396.906827927,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2216_Children.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/112_KidsinPark.aiff
21,0106-4,10,402.930100145,NA,NA,0.0
21,0106-4,11,402.930100145,NA,NA,8.0
22,01020,3,404.900687701,NA,NA,NA
22,01020,4,415.901411051,NA,NA,NA
22,01020,5,416.536149742,0.634738690278,-1,-1.0
22,01020,5,416.736921339,0.83551028803,-1,-2.0
22,01020,5,416.975452319,1.07404126797,-1,-3.0
22,01020,5,417.214912325,1.3135012742,-1,-4.0
22,01020,6,417.455520233,1.55410918148,1,-4.0
22,01020,6,419.886248932,NA,NA,-4.0
22,01020,7,419.909889608,NA,NA,-1
22,01020,9,419.909889608,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2370_ThreeMen.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/221_MaleLaugh.aiff
22,01020,10,425.931807149,NA,NA,0.0
22,01020,11,425.931807149,NA,NA,8.0
23,00020,3,427.900864781,NA,NA,NA
23,00020,4,433.902611746,NA,NA,NA
23,00020,5,434.67426046,0.771648713679,1,1.0
23,00020,5,434.912792173,1.01018042688,1,2.0
23,00020,5,435.193972205,1.2913604589,1,3.0
23,00020,5,435.52303412,1.62042237332,1,4.0
23,00020,6,435.86286086,1.96024911397,1,4.0
23,00020,6,437.886849829,NA,NA,4.0
23,00020,7,437.910672351,-1,NA,1
23,00020,9,437.910672351,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2510_ElderlyWoman.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/foxtrot.aiff
23,00020,10,443.929602636,NA,NA,2.0
23,00020,11,443.929602636,NA,NA,10.0
24,10600,3,445.899216437,NA,NA,NA
24,10600,4,452.906049583,NA,NA,NA
24,10600,5,453.493219855,0.587170271741,-1,-1.0
24,10600,5,453.804415062,0.898365478351,1,0.0
24,10600,5,453.984168815,1.0781192314,1,1.0
24,10600,5,454.145098237,1.23904865363,1,2.0
24,10600,5,454.314292107,1.40824252352,1,3.0
24,10600,5,454.483004966,1.57695538217,1,4.0
24,10600,6,454.857854237,1.95180465371,1,4.0
24,10600,6,456.888156845,NA,NA,4.0
24,10600,7,456.910212604,-1,NA,1
24,10600,9,456.910212604,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2389_Teens.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/815_RocknRoll.aiff
24,10600,10,462.932288526,NA,NA,0.0
24,10600,11,462.932288526,NA,NA,10.0
25,0104-4,3,464.899793138,NA,NA,NA
25,0104-4,4,467.901517372,NA,NA,NA
25,0104-4,6,469.409709412,1.50819203933,1,-4.0
25,0104-4,6,471.886229501,NA,NA,-4.0
25,0104-4,7,471.909437926,NA,NA,-1
25,0104-4,9,471.909437926,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2560_Picnic.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/230_Giggling.aiff
25,0104-4,10,477.932287793,NA,NA,0.0
25,0104-4,11,477.932287793,NA,NA,10.0
26,10200,3,479.90052602,NA,NA,NA
26,10200,4,488.901314629,NA,NA,NA
26,10200,5,489.597852631,0.696538002274,1,1.0
26,10200,5,489.788558189,0.887243559962,1,2.0
26,10200,5,489.927731752,1.02641712253,1,3.0
26,10200,5,490.255602137,1.35428750761,1,4.0
26,10200,6,490.476588305,1.57527367596,1,4.0
26,10200,6,492.886233534,NA,NA,4.0
26,10200,7,492.906812895,-1,NA,1
26,10200,9,492.906812895,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2510_ElderlyWoman.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/151_Cardinal.aiff
26,10200,10,498.931443824,NA,NA,0.0
26,10200,11,498.931443824,NA,NA,10.0
27,0100-4,3,500.900198624,NA,NA,NA
27,0100-4,4,505.901963554,NA,NA,NA
27,0100-4,6,506.68962129,0.787657735564,1,-4.0
27,0100-4,6,509.886230234,NA,NA,-4.0
27,0100-4,7,509.906621517,NA,NA,-1
27,0100-4,9,509.906621517,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2020_Adult.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/Manlaughing_hard.aiff
27,0100-4,10,515.933943836,NA,NA,0.0
27,0100-4,11,515.933943836,NA,NA,10.0
28,10600,3,517.900043176,NA,NA,NA
28,10600,4,521.911037142,NA,NA,NA
28,10600,5,522.510879787,0.599842644806,1,1.0
28,10600,5,522.681888081,0.770850938949,1,2.0
28,10600,5,522.850633203,0.939596060547,1,3.0
28,10600,5,523.019629828,1.10859268651,1,4.0
28,10600,6,523.250187094,1.33914995196,1,4.0
28,10600,6,525.886246732,NA,NA,4.0
28,10600,7,525.907473553,-1,NA,1
28,10600,9,525.907473553,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/8130_PoleVaulter.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/IADSPA/352_SportsCrowd.aiff
28,10600,10,531.932678615,NA,NA,0.0
28,10600,11,531.932678615,NA,NA,10.0
29,0020-4,3,533.899589661,NA,NA,NA
29,0020-4,4,535.901607195,NA,NA,NA
29,0020-4,6,536.718924846,0.817317651105,1,-4.0
29,0020-4,6,539.886243066,NA,NA,-4.0
29,0020-4,7,539.915796294,NA,NA,-1
29,0020-4,9,539.915796294,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/images/PI/2580_Chess.gif \\isilon1\homefolders\rkuplicki\Documents\StimTool\ApproachAvoidanceConflict\media/sounds/Freesound/mansighs.aiff
29,0020-4,10,545.943062518,NA,NA,2.0
29,0020-4,11,545.943062518,NA,NA,12.0
30,01040,3,547.909758356,NA,NA,NA
30,01040,4,554.902473162,NA,NA,NA
30,01040,5,555.618367467,0.715894305118,-1,-1.0
30,01040,5,555.787361893,0.884888731322,-1,-2.0
30,01040,5,555.958331692,1.0558585299,-1,-3.0
30,01040,5,556.137260174,1.23478701137,-1,-4.0
30,01040,6,556.344038546,1.44156538362,1,-4.0
30,01040,6,558.886230601,NA,NA,-4.0
30,01040,7,558.906899052,NA,NA,-1
